relative_path,size_bytes,extension,sha256
.AppLovinQualityService/AppLovinQualityService.json,126728,.json,7147888175FBDD8B76F232B80033CA856039AAAED3720BAA5B8F1C795755333B
.AppLovinQualityService/AppLovinQualityServiceRanges.json,6520,.json,B52AA65FC049E5FF07008566C42FF3A0BA1EECF7E847659FFC43815000858AAD
_CodeSignature/CodeResources,1080224,[no-extension],507A2EEC8C229893D9E75E40B1632FD5A5AACB4FB3A68A9E1D9B305C01AFE423
AboutVC.storyboardc/ijr-7S-XLC-view-GLU-C6-ejV.nib,16770,.nib,D69A4E5F3E728C94CD2CA46289BCF2CA0E60E591F901EC465E6A9E7FA76AFF7F
AboutVC.storyboardc/Info.plist,258,.plist,1C2D48911F9C180C1ACF11AA18BBDACC936661B807164987750DDEFBB386393D
AboutVC.storyboardc/UIViewController-ijr-7S-XLC.nib,995,.nib,EE7CCCA92EEEAEF9D31E549685D8E29C458F31DE7305FB2831F5E728DCDEED00
abseil_abslWrapper.bundle/Info.plist,849,.plist,B727D1147B8D35C77C298280A3A48F3D84696A2184193FC548ECBE0C42A7381F
abseil_abslWrapper.bundle/PrivacyInfo.xcprivacy,380,.xcprivacy,77495ECA70B4A5FD06108A22BB2683DEBC0DB25ECB3BDE8A5462E321AEBECB9A
Additional_Terms_for_AlightMotion_Template_Program.pdf,62099,.pdf,73FADD95D8EDBF2D1F1A4EFBA6780224ACD6123B91B39E51D5683245C20DCB2C
AddNewSectionHeader.nib,3017,.nib,9ED7FDB68D8A7FB5AFD23DB1BA2BF61129CD70B8FF74AB6317D19C5B86422C91
Alamofire_Alamofire.bundle/Info.plist,848,.plist,6CB8A32F673EA069CD849A8295694490C474BC35FF444130D8B50F56A5BF3D58
Alamofire_Alamofire.bundle/PrivacyInfo.xcprivacy,600,.xcprivacy,08D90E6946DBFEA0D0B5B17FB659D77EED23E443B745D8E7B5B9FA378CB74477
Alight Motion.entitlements,995,.entitlements,EC8633CAE524695DB1EEA6396E705D132E1401FDF86359448E5D445C7D2029E1
AlightMotion,56328560,[no-extension],C1ED90AC057DF5AC49CAFB4BFA49EC7B26409DE6E1DF93BAB8E6820E492EDECB
AlightMotion_AdsEngine.bundle/ar.lproj/Localizable.strings,306,.strings,263955873E861A3A1EDE10B24E27B23430A207999F389FF011D415CE2769A481
AlightMotion_AdsEngine.bundle/de-DE.lproj/Localizable.strings,320,.strings,8EDB89116B6CDE841916D9B665E4165AF02BD6829D1E038E1290343829CE4C0C
AlightMotion_AdsEngine.bundle/en.lproj/Localizable.strings,221,.strings,5B44514D4E98F246B1912E518C2F0981C5C041918568088A3E7E66CD53C6B75F
AlightMotion_AdsEngine.bundle/es-ES.lproj/Localizable.strings,284,.strings,534553622C12E31BE4AE1EDA627A2383F3BBDB8BFD8BDB09A8B788C8A7FCC72F
AlightMotion_AdsEngine.bundle/fr-FR.lproj/Localizable.strings,348,.strings,4447234356BF2A9FF21B2D61AEE41A5DE1733AFEE79CF6F5ABA1842A97289ADE
AlightMotion_AdsEngine.bundle/hi-IN.lproj/Localizable.strings,332,.strings,12658A190B64766C6481A2B9F338ED3422E61BC08F605FB5977E72CF65B8683A
AlightMotion_AdsEngine.bundle/id.lproj/Localizable.strings,215,.strings,AFACD9C4F4062478A75006105262CFA681403D3AF8BB7A956BF22427172ADB96
AlightMotion_AdsEngine.bundle/Info.plist,774,.plist,64D0A39F7FA95FAC3F410F7ADBA10680BC2B8BA5AF2623E793F7E05BB0EA9AFA
AlightMotion_AdsEngine.bundle/it-IT.lproj/Localizable.strings,310,.strings,52BD00372D8C261192B2B4A37105252320039219092E6B633C24275D54800F67
AlightMotion_AdsEngine.bundle/ja-JP.lproj/Localizable.strings,225,.strings,BAD775FC1E46B717A65EFC694B5BEAE5DB4F483484BEABE3739990CF50E40388
AlightMotion_AdsEngine.bundle/ko-KR.lproj/Localizable.strings,237,.strings,0FC2B142CD3CCBD27D45C97D621385FE9D7FAFD0F1BBEE47658EB1A8ED0A097D
AlightMotion_AdsEngine.bundle/ms.lproj/Localizable.strings,218,.strings,9789CE6158D2A71232C41888E4ECE47AD9BD4958DF4F7DFE8EAD16C19BAE6039
AlightMotion_AdsEngine.bundle/pt-BR.lproj/Localizable.strings,338,.strings,D707A3C5B812CB9EAD552D823089EB20A49B764E8D5512D0DE910AF913E3588A
AlightMotion_AdsEngine.bundle/ru-RU.lproj/Localizable.strings,291,.strings,331E0C37DF3AE8823258046448105746A4D532E8B3762127BB8CD44EF0A6F20D
AlightMotion_AdsEngine.bundle/th.lproj/Localizable.strings,291,.strings,6C724AE10E7925A9543E6A508CF0940EF6E04B1D21CC42A3A3258772A925613A
AlightMotion_AdsEngine.bundle/tr-TR.lproj/Localizable.strings,321,.strings,042A9E173F5DE81C6B51FECCB0D7112974F403605BD609D378BBD7A968124274
AlightMotion_AdsEngine.bundle/vi.lproj/Localizable.strings,304,.strings,A5060E417B0460D84F7C6EB29CF3C92416B573F0ACF2FC221E7F7D75BA84D390
AlightMotion_AdsEngine.bundle/zh-Hans-CN.lproj/Localizable.strings,191,.strings,699F09AAF11D7E418BE17C370015C68EE184BF1BEAEDE1CB6610009A4BE21840
AlightMotion_AdsEngine.bundle/zh-Hant-TW.lproj/Localizable.strings,187,.strings,62F6FEFB081B184B3F1882EE7CC4762A43D424A21196F9503388EDBD449F1D82
AlightMotion_AlightCommons.bundle/ar.lproj/Localizable.strings,611,.strings,43CA6953812481BA1D026AD4C23F3C35CEB756415CF141F6DBCF9A651F6E5F34
AlightMotion_AlightCommons.bundle/Assets.car,1891384,.car,F555F3AB88B7946EB001CF96E7315B8D8C84ED4737D429162C97A4C409F7CA7B
AlightMotion_AlightCommons.bundle/de-DE.lproj/Localizable.strings,620,.strings,979F7A610C9E884B43880A8275FFAEA9E931F7197BE7C82B2BF3B2C072ECC104
AlightMotion_AlightCommons.bundle/en.lproj/Localizable.strings,548,.strings,16A53A80F7EE78FECE559FFC58497639875949FA38AED680A70E3C1EDFBF01A0
AlightMotion_AlightCommons.bundle/es-ES.lproj/Localizable.strings,566,.strings,6C84D7E854DB11A91A748A92A7D1F1DBC05602048F309789DA32F6A4D9172440
AlightMotion_AlightCommons.bundle/fr-FR.lproj/Localizable.strings,613,.strings,132DEB52D1F9535FB464695769AE27ADE140FF46FCDE066194D3D8D2D36A37F7
AlightMotion_AlightCommons.bundle/hi-IN.lproj/Localizable.strings,661,.strings,0C1C4C4712459CF7700AA0B209BB7B47C5D9612D157E66297394722CE8C20B95
AlightMotion_AlightCommons.bundle/id.lproj/Localizable.strings,540,.strings,DDDB95C39382A339D72AFC4CE8340277992CDC745E56BACA326F58AF25CA587F
AlightMotion_AlightCommons.bundle/Info.plist,782,.plist,1A056D80FBF5DBE53F91AA124C614DE13EA80CD3E29AE4A08A418099A5A80879
AlightMotion_AlightCommons.bundle/it-IT.lproj/Localizable.strings,559,.strings,E240FF9AEDCA5FA0DD92EC04710DBF01C9B33645BE35A5B6E2959F1B2BC2180F
AlightMotion_AlightCommons.bundle/ja-JP.lproj/Localizable.strings,557,.strings,6484FDBD64643F13BEA0CD891301F5495A95AA7C9956226149D444B719C67B96
AlightMotion_AlightCommons.bundle/ko-KR.lproj/Localizable.strings,535,.strings,504732EE49E846A2D1196CB8B1CCBD8D93E824F0A27F885F399A6139714CA2B4
AlightMotion_AlightCommons.bundle/ms.lproj/Localizable.strings,557,.strings,55EE406835F7A42E730CCF19364C1EFF96FAB46AB54F1E1BDB9E2F0527C5641D
AlightMotion_AlightCommons.bundle/pt-BR.lproj/Localizable.strings,557,.strings,7719F2118F88870838A706951EF9378154BD69075AEAA0F280DC5A28C6C123A8
AlightMotion_AlightCommons.bundle/ru-RU.lproj/Localizable.strings,655,.strings,4B72F5D519B8D632C98E7932B018AA79878D5B7456EFC69986703ED584F0B21A
AlightMotion_AlightCommons.bundle/SpaceGrotesk-Bold.ttf,86400,.ttf,F67349BD79C67E061D140DACCDA385DE0968DDB9F2FB2B9D09DE4C65C0C34C47
AlightMotion_AlightCommons.bundle/SpaceGrotesk-Light.ttf,86556,.ttf,AED318C7F31F23B51E5F249F4527E681F31B589308E091A2BF6022A7699AA0F8
AlightMotion_AlightCommons.bundle/SpaceGrotesk-Medium.ttf,86528,.ttf,49A8792CF6A3C273FA4E956839751CD17FA1BAFE538F096B6446B6BB8753446E
AlightMotion_AlightCommons.bundle/SpaceGrotesk-Regular.ttf,86504,.ttf,C269C20587E3E8BDD923F4C5877F49726A8C5EEB59D4694D0A8C860621D08740
